0,ADIVINA LA FRUTA QUE ESTOY PENSANDO,*,*,Bienvenido al nivel 3!!#Comma#Newline	Piense en una fruta y escriba "estoy listo" cuando este preparado.,nivel3.aiml
0,ES+ LIST+,*,*,<think>	#Newline	<set name="frutas"><readset>frutas</readset></set>#Newline	<set name="color">amarillo</set>#Newline	<set name="itsnot">0</set>#Newline	<set name="itis">0</set>#Newline	</think>#Newline	Es de color <get name="color"/>,nivel3.aiml
0,SI,ES DE COLOR AMARILLO,*,<think>#Newline	<set var="item"><srai> ITERATE <get name="frutas"/></srai></set>#Newline	<condition var="item">#Newline		<li value="$"/>#Newline		<li>#Newline			<set var="aux"><map name="frutas"><get var="item"/></map></set>#Newline			<set var="in"><srai>FINDITEM <get name="color"/>  IN <get var="aux"/></srai></set>#Newline			<condition var="in">#Newline				<li value="0">#Newline					<set var="pos"><srai>FINDITEM <get var="item"/> IN <get name="frutas"/></srai></set>#Newline					<set name="frutas"><srai>REMOVEITEM <get var="pos"/> IN <get name="frutas"/></srai></set>	#Newline				</li>#Newline				<li/>#Newline			</condition>#Newline			<set var="item"><srai>NEXT</srai></set>#Newline			<loop/>#Newline			</li>#Newline	</condition>#Newline			<set name="itis"><get name="itis"/> amarillo</set>#Newline	</think>#Newline	<srai>MEDIANO</srai>,nivel3.aiml
0,NO,ES DE COLOR AMARILLO,*,<think>#Newline	<set var="item"><srai> ITERATE <get name="frutas"/></srai></set>#Newline	<condition var="item">#Newline		<li value="$"/>#Newline		<li>#Newline			<set var="aux"><map name="frutas"><get var="item"/></map></set>#Newline			<set var="in"><srai>FINDITEM <get name="color"/>  IN <get var="aux"/></srai></set>#Newline			<condition var="in">#Newline				<li value="0"/>#Newline				<li>#Newline			<set var="pos"><srai>FINDITEM <get var="item"/> IN <get name="frutas"/></srai></set>#Newline					<set name="frutas"><srai>REMOVEITEM <get var="pos"/> IN <get name="frutas"/></srai></set>	#Newline				</li>#Newline			</condition>#Newline			<set var="item"><srai>NEXT</srai></set>#Newline			<loop/>#Newline			</li>#Newline	</condition>#Newline	<set name="itsnot"><get name="itsnot"/> amarillo</set>#Newline	</think>#Newline	<srai>PEQUENIO</srai>,nivel3.aiml
0,MEDIANO,*,*,<think>#Newline	<set name="tamanio">mediano</set>#Newline	</think>#Newline	Es de tamanio <get name="tamanio"/>,nivel3.aiml
0,SI,ES DE TAMANIO MEDIANO,*,<think>#Newline	<set var="item"><srai> ITERATE <get name="frutas"/></srai></set>#Newline	<condition var="item">#Newline		<li value="$"/>#Newline		<li>#Newline			<set var="aux"><map name="frutas"><get var="item"/></map></set>#Newline			<set var="in"><srai>FINDITEM <get name="tamanio"/>  IN <get var="aux"/></srai></set>#Newline			<condition var="in">#Newline				<li value="0">#Newline					<set var="pos"><srai>FINDITEM <get var="item"/> IN <get name="frutas"/></srai></set>#Newline					<set name="frutas"><srai>REMOVEITEM <get var="pos"/> IN <get name="frutas"/></srai></set>	#Newline				</li>#Newline				<li/>#Newline			</condition>#Newline			<set var="item"><srai>NEXT</srai></set>#Newline			<loop/>#Newline			</li>#Newline	</condition>#Newline	<set name="itis"><get name="itis"/> mediano</set>#Newline	</think>#Newline	<srai>SEMIACIDO</srai>,nivel3.aiml
0,NO,ES DE TAMANIO MEDIANO,*,<think>#Newline	<set var="item"><srai> ITERATE <get name="frutas"/></srai></set>#Newline	<condition var="item">#Newline		<li value="$"/>#Newline		<li>#Newline			<set var="aux"><map name="frutas"><get var="item"/></map></set>#Newline			<set var="in"><srai>FINDITEM <get name="tamanio"/>  IN <get var="aux"/></srai></set>#Newline			<condition var="in">#Newline				<li value="0"/>#Newline				<li>#Newline			<set var="pos"><srai>FINDITEM <get var="item"/> IN <get name="frutas"/></srai></set>#Newline				<set name="frutas"><srai>REMOVEITEM <get var="pos"/> IN <get name="frutas"/></srai></set>	#Newline				</li>#Newline			</condition>#Newline			<set var="item"><srai>NEXT</srai></set>#Newline			<loop/>#Newline			</li>#Newline	</condition>#Newline	<set name="itsnot"><get name="itsnot"/> mediano</set>#Newline	</think>#Newline	<srai>VITAMINA B</srai>,nivel3.aiml
0,SEMIACIDO,*,*,<think>#Newline	<set name="sabor">semiacido</set>#Newline	</think>#Newline		Es de sabor <get name="sabor"/>,nivel3.aiml
0,SI,ES DE SABOR SEMIACIDO,*,<think>#Newline	<set var="item"><srai> ITERATE <get name="frutas"/></srai></set>#Newline	<condition var="item">#Newline		<li value="$"/>#Newline		<li>#Newline			<set var="aux"><map name="frutas"><get var="item"/></map></set>#Newline			<set var="in"><srai>FINDITEM <get name="sabor"/>  IN <get var="aux"/></srai></set>#Newline			<condition var="in">#Newline				<li value="0">#Newline					<set var="pos"><srai>FINDITEM <get var="item"/> IN <get name="frutas"/></srai></set>#Newline					<set name="frutas"><srai>REMOVEITEM <get var="pos"/> IN <get name="frutas"/></srai></set>	#Newline				</li>#Newline				<li/>#Newline			</condition>#Newline			<set var="item"><srai>NEXT</srai></set>#Newline			<loop/>#Newline			</li>#Newline	</condition>#Newline	<set name="itis"><get name="itis"/> semiacido</set>#Newline	</think>#Newline	<srai>VITAMINA C</srai>,nivel3.aiml
0,NO,ES DE SABOR SEMIACIDO,*,<think>#Newline	<set var="item"><srai> ITERATE <get name="frutas"/></srai></set>#Newline	<condition var="item">#Newline		<li value="$"/>#Newline		<li>#Newline			<set var="aux"><map name="frutas"><get var="item"/></map></set>#Newline			<set var="in"><srai>FINDITEM <get name="sabor"/>  IN <get var="aux"/></srai></set>#Newline			<condition var="in">#Newline				<li value="0"/>#Newline				<li>#Newline			<set var="pos"><srai>FINDITEM <get var="item"/> IN <get name="frutas"/></srai></set>#Newline					<set name="frutas"><srai>REMOVEITEM <get var="pos"/> IN <get name="frutas"/></srai></set>	#Newline				</li>#Newline			</condition>#Newline			<set var="item"><srai>NEXT</srai></set>#Newline			<loop/>#Newline			</li>#Newline	</condition>#Newline	<set name="itsnot"><get name="itsnot"/> semiacido</set>#Newline	</think>#Newline	<srai>VERDE</srai>,nivel3.aiml
0,VITAMINA C,*,*,<think>	#Newline	<set name="vitamina">C</set>#Newline</think>#Newline	Tiene vitamina <get name="vitamina"/>,nivel3.aiml
0,SI,TIENE VITAMINA C,*,<think>#Newline	<set var="item"><srai> ITERATE <get name="frutas"/></srai></set>#Newline	<condition var="item">#Newline		<li value="$"/>#Newline		<li>#Newline			<set var="aux"><map name="frutas"><get var="item"/></map></set>#Newline			<set var="in"><srai>FINDITEM <get name="vitamina"/>  IN <get var="aux"/></srai></set>#Newline			<condition var="in">#Newline				<li value="0">#Newline					<set var="pos"><srai>FINDITEM <get var="item"/> IN <get name="frutas"/></srai></set>#Newline					<set name="frutas"><srai>REMOVEITEM <get var="pos"/> IN <get name="frutas"/></srai></set>	#Newline				</li>#Newline				<li/>#Newline			</condition>#Newline			<set var="item"><srai>NEXT</srai></set>#Newline			<loop/>#Newline			</li>#Newline	</condition>#Newline	<set var="cantidad"><srai>COUNT <get name="frutas"/></srai></set>#Newline	<set name="itis"><get name="itis"/> C</set>#Newline	</think>#Newline	<condition var="cantidad">#Newline#Newline		<li value="1">#Newline			Tu fruta es <get name="frutas"/>#Newline		</li>#Newline		<li>#Newline		<srai>ACIDO</srai>#Newline		</li>#Newline	 </condition>,nivel3.aiml
0,NO,TIENE VITAMINA C,*,<think>#Newline	<set var="item"><srai> ITERATE <get name="frutas"/></srai></set>#Newline	<condition var="item">#Newline		<li value="$"/>#Newline		<li>#Newline			<set var="aux"><map name="frutas"><get var="item"/></map></set>#Newline			<set var="in"><srai>FINDITEM <get name="vitamina"/>  IN <get var="aux"/></srai></set>#Newline			<condition var="in">#Newline				<li value="0"/>#Newline				<li>#Newline			<set var="pos"><srai>FINDITEM <get var="item"/> IN <get name="frutas"/></srai></set>#Newline					<set name="frutas"><srai>REMOVEITEM <get var="pos"/> IN <get name="frutas"/></srai></set>	#Newline				</li>#Newline			</condition>#Newline			<set var="item"><srai>NEXT</srai></set>#Newline			<loop/>#Newline			</li>#Newline	</condition>#Newline	<set name="itsnot"><get name="itsnot"/> C</set>#Newline	<set var="cantidad"><srai>COUNT <get name="frutas"/></srai></set>#Newline	</think>#Newline	<condition var="cantidad">#Newline#Newline		<li value="1">#Newline			Tu fruta es <get name="frutas"/>#Newline		</li>#Newline		<li value="0">#Newline			Me estas enganiando#Comma no hay ninguna fruta que sea así.#Newline		</li>#Newline		<li>#Newline		<srai>VITAMINA B</srai>#Newline		</li>#Newline	 </condition>,nivel3.aiml
0,ACIDO,*,*,<think>#Newline	<set name="sabor">acido</set>#Newline	</think>#Newline		Es de sabor <get name="sabor"/>,nivel3.aiml
0,SI,ES DE SABOR ACIDO,*,<think>#Newline	<set var="item"><srai> ITERATE <get name="frutas"/></srai></set>#Newline	<condition var="item">#Newline		<li value="$"/>#Newline		<li>#Newline			<set var="aux"><map name="frutas"><get var="item"/></map></set>#Newline			<set var="in"><srai>FINDITEM <get name="sabor"/>  IN <get var="aux"/></srai></set>#Newline			<condition var="in">#Newline				<li value="0">#Newline					<set var="pos"><srai>FINDITEM <get var="item"/> IN <get name="frutas"/></srai></set>#Newline					<set name="frutas"><srai>REMOVEITEM <get var="pos"/> IN <get name="frutas"/></srai></set>	#Newline				</li>#Newline				<li/>#Newline			</condition>#Newline			<set var="item"><srai>NEXT</srai></set>#Newline			<loop/>#Newline			</li>#Newline	</condition>#Newline	<set name="itis"><get name="itis"/> acido</set>#Newline	</think>#Newline	Tu fruta es <get name="frutas"/>,nivel3.aiml
0,NO,ES DE SABOR ACIDO,*,<think>#Newline	<set var="item"><srai> ITERATE <get name="frutas"/></srai></set>#Newline	<condition var="item">#Newline		<li value="$"/>#Newline		<li>#Newline			<set var="aux"><map name="frutas"><get var="item"/></map></set>#Newline			<set var="in"><srai>FINDITEM <get name="sabor"/>  IN <get var="aux"/></srai></set>#Newline			<condition var="in">#Newline				<li value="0"/>#Newline				<li>#Newline			<set var="pos"><srai>FINDITEM <get var="item"/> IN <get name="frutas"/></srai></set>#Newline					<set name="frutas"><srai>REMOVEITEM <get var="pos"/> IN <get name="frutas"/></srai></set>	#Newline				</li>#Newline			</condition>#Newline			<set var="item"><srai>NEXT</srai></set>#Newline			<loop/>#Newline			</li>#Newline	</condition>#Newline	<set name="itsnot"><get name="itsnot"/> acido</set>#Newline	</think>#Newline	Tu fruta es <get name="frutas"/>,nivel3.aiml
0,VERDE,*,*,<think>	#Newline	<set name="color">verde</set>#Newline</think>#Newline	Es de color <get name="color"/>,nivel3.aiml
0,SI,ES DE COLOR VERDE,*,<think>#Newline	<set var="item"><srai> ITERATE <get name="frutas"/></srai></set>#Newline	<condition var="item">#Newline		<li value="$"/>#Newline		<li>#Newline			<set var="aux"><map name="frutas"><get var="item"/></map></set>#Newline			<set var="in"><srai>FINDITEM <get name="color"/>  IN <get var="aux"/></srai></set>#Newline			<condition var="in">#Newline				<li value="0">#Newline					<set var="pos"><srai>FINDITEM <get var="item"/> IN <get name="frutas"/></srai></set>#Newline					<set name="frutas"><srai>REMOVEITEM <get var="pos"/> IN <get name="frutas"/></srai></set>	#Newline				</li>#Newline				<li/>#Newline			</condition>#Newline			<set var="item"><srai>NEXT</srai></set>#Newline			<loop/>#Newline			</li>#Newline	</condition>#Newline	<set name="itis"><get name="itis"/> verde</set>#Newline	</think>#Newline	Tu fruta es <get name="frutas"/>,nivel3.aiml
0,NO,ES DE COLOR VERDE,*,<think>#Newline	<set var="item"><srai> ITERATE <get name="frutas"/></srai></set>#Newline	<condition var="item">#Newline		<li value="$"/>#Newline		<li>#Newline			<set var="aux"><map name="frutas"><get var="item"/></map></set>#Newline			<set var="in"><srai>FINDITEM <get name="color"/>  IN <get var="aux"/></srai></set>#Newline			<condition var="in">#Newline				<li value="0"/>#Newline				<li>#Newline			<set var="pos"><srai>FINDITEM <get var="item"/> IN <get name="frutas"/></srai></set>#Newline					<set name="frutas"><srai>REMOVEITEM <get var="pos"/> IN <get name="frutas"/></srai></set>	#Newline				</li>#Newline			</condition>#Newline			<set var="item"><srai>NEXT</srai></set>#Newline			<loop/>#Newline			</li>#Newline	</condition>#Newline		<set var="cantidad"><srai>COUNT <get name="frutas"/></srai></set>#Newline		<set name="itsnot"><get name="itsnot"/> verde</set>#Newline	</think>#Newline	<condition var="cantidad">#Newline#Newline		<li value="1">#Newline			Tu fruta es <get name="frutas"/>#Newline		</li>#Newline		<li value="0">#Newline			Me estas enganiando#Comma no hay ninguna fruta que sea así.#Newline		</li>#Newline		<li>#Newline		<srai>VITAMINA C</srai>#Newline		</li>#Newline	 </condition>,nivel3.aiml
0,VITAMINA B,*,*,<think>	#Newline	<set name="vitamina">B</set>#Newline</think>#Newline	Tiene vitamina <get name="vitamina"/>,nivel3.aiml
0,SI,TIENE VITAMINA B,*,<think>#Newline	<set var="item"><srai> ITERATE <get name="frutas"/></srai></set>#Newline	<condition var="item">#Newline		<li value="$"/>#Newline		<li>#Newline			<set var="aux"><map name="frutas"><get var="item"/></map></set>#Newline			<set var="in"><srai>FINDITEM <get name="vitamina"/>  IN <get var="aux"/></srai></set>#Newline			<condition var="in">#Newline				<li value="0">#Newline					<set var="pos"><srai>FINDITEM <get var="item"/> IN <get name="frutas"/></srai></set>#Newline					<set name="frutas"><srai>REMOVEITEM <get var="pos"/> IN <get name="frutas"/></srai></set>	#Newline				</li>#Newline				<li/>#Newline			</condition>#Newline			<set var="item"><srai>NEXT</srai></set>#Newline			<loop/>#Newline			</li>#Newline	</condition>#Newline		<set name="itis"><get name="itis"/> B</set>#Newline		<set var="cantidad"><srai>COUNT <get name="frutas"/></srai></set>#Newline	</think>#Newline	<condition var="cantidad">#Newline#Newline		<li value="1">#Newline			Tu fruta es <get name="frutas"/>#Newline		</li>#Newline		<li value="0">#Newline			Me estas enganiando#Comma no hay ninguna fruta que sea así.#Newline		</li>#Newline		<li>#Newline		<srai>ACIDO</srai>#Newline		</li>#Newline	 </condition>,nivel3.aiml
0,NO,TIENE VITAMINA B,*,<think>#Newline	<set var="item"><srai> ITERATE <get name="frutas"/></srai></set>#Newline	<condition var="item">#Newline		<li value="$"/>#Newline		<li>#Newline			<set var="aux"><map name="frutas"><get var="item"/></map></set>#Newline			<set var="in"><srai>FINDITEM <get name="vitamina"/>  IN <get var="aux"/></srai></set>#Newline			<condition var="in">#Newline				<li value="0"/>#Newline				<li>#Newline			<set var="pos"><srai>FINDITEM <get var="item"/> IN <get name="frutas"/></srai></set>#Newline					<set name="frutas"><srai>REMOVEITEM <get var="pos"/> IN <get name="frutas"/></srai></set>	#Newline				</li>#Newline			</condition>#Newline			<set var="item"><srai>NEXT</srai></set>#Newline			<loop/>#Newline			</li>#Newline	</condition>#Newline		<set name="itsnot"><get name="itsnot"/> B</set>#Newline	</think>#Newline			Tu fruta es <get name="frutas"/>,nivel3.aiml
0,PEQUENIO,*,*,<think>#Newline	<set name="tamanio">pequenio</set>#Newline	</think>#Newline	Es de tamanio <get name="tamanio"/>,nivel3.aiml
0,SI,ES DE TAMANIO PEQUENIO,*,<think>#Newline	<set var="item"><srai> ITERATE <get name="frutas"/></srai></set>#Newline	<condition var="item">#Newline		<li value="$"/>#Newline		<li>#Newline			<set var="aux"><map name="frutas"><get var="item"/></map></set>#Newline			<set var="in"><srai>FINDITEM <get name="tamanio"/>  IN <get var="aux"/></srai></set>#Newline			<condition var="in">#Newline				<li value="0">#Newline					<set var="pos"><srai>FINDITEM <get var="item"/> IN <get name="frutas"/></srai></set>#Newline					<set name="frutas"><srai>REMOVEITEM <get var="pos"/> IN <get name="frutas"/></srai></set>	#Newline				</li>#Newline				<li/>#Newline			</condition>#Newline			<set var="item"><srai>NEXT</srai></set>#Newline			<loop/>#Newline			</li>#Newline	</condition>#Newline	<set name="itis"><get name="itis"/> pequenio</set>#Newline	</think>#Newline	<srai>VITAMINA A</srai>,nivel3.aiml
0,NO,ES DE TAMANIO PEQUENIO,*,<think>#Newline	<set var="item"><srai> ITERATE <get name="frutas"/></srai></set>#Newline	<condition var="item">#Newline		<li value="$"/>#Newline		<li>#Newline			<set var="aux"><map name="frutas"><get var="item"/></map></set>#Newline			<set var="in"><srai>FINDITEM <get name="tamanio"/>  IN <get var="aux"/></srai></set>#Newline			<condition var="in">#Newline				<li value="0"/>#Newline				<li>#Newline			<set var="pos"><srai>FINDITEM <get var="item"/> IN <get name="frutas"/></srai></set>#Newline				<set name="frutas"><srai>REMOVEITEM <get var="pos"/> IN <get name="frutas"/></srai></set>	#Newline				</li>#Newline			</condition>#Newline			<set var="item"><srai>NEXT</srai></set>#Newline			<loop/>#Newline			</li>#Newline	</condition>#Newline		<set name="itsnot"><get name="itsnot"/> pequenio</set>#Newline	</think>#Newline	<srai>NEUTRO</srai>,nivel3.aiml
0,VITAMINA A,*,*,<think>#Newline	<set name="vitamina"> A</set>#Newline	</think>#Newline		Tiene vitamina <get name="vitamina"/>,nivel3.aiml
0,SI,TIENE VITAMINA A,*,<think>#Newline	<set var="item"><srai> ITERATE <get name="frutas"/></srai></set>#Newline	<condition var="item">#Newline		<li value="$"/>#Newline		<li>#Newline			<set var="aux"><map name="frutas"><get var="item"/></map></set>#Newline			<set var="in"><srai>FINDITEM <get name="vitamina"/>  IN <get var="aux"/></srai></set>#Newline			<condition var="in">#Newline				<li value="0">#Newline					<set var="pos"><srai>FINDITEM <get var="item"/> IN <get name="frutas"/></srai></set>#Newline					<set name="frutas"><srai>REMOVEITEM <get var="pos"/> IN <get name="frutas"/></srai></set>	#Newline				</li>#Newline				<li/>#Newline			</condition>#Newline			<set var="item"><srai>NEXT</srai></set>#Newline			<loop/>#Newline			</li>#Newline	</condition>#Newline	<set name="itis"><get name="itis"/> A</set>#Newline	</think>#Newline	<srai>VITAMINA C</srai>,nivel3.aiml
0,NO,TIENE VITAMINA A,*,<think>#Newline	<set var="item"><srai> ITERATE <get name="frutas"/></srai></set>#Newline	<condition var="item">#Newline		<li value="$"/>#Newline		<li>#Newline			<set var="aux"><map name="frutas"><get var="item"/></map></set>#Newline			<set var="in"><srai>FINDITEM <get name="vitamina"/>  IN <get var="aux"/></srai></set>#Newline			<condition var="in">#Newline				<li value="0"/>#Newline				<li>#Newline			<set var="pos"><srai>FINDITEM <get var="item"/> IN <get name="frutas"/></srai></set>#Newline					<set name="frutas"><srai>REMOVEITEM <get var="pos"/> IN <get name="frutas"/></srai></set>	#Newline				</li>#Newline			</condition>#Newline			<set var="item"><srai>NEXT</srai></set>#Newline			<loop/>#Newline			</li>#Newline	</condition>#Newline		<set name="itsnot"><get name="itsnot"/> A</set>#Newline	</think>#Newline	<srai>VERDE</srai>,nivel3.aiml
0,NEUTRO,*,*,<think>#Newline	<set name="sabor">neutro</set>#Newline	</think>#Newline		Es de sabor <get name="sabor"/>,nivel3.aiml
0,SI,ES DE SABOR NEUTRO,*,<think>#Newline	<set var="item"><srai> ITERATE <get name="frutas"/></srai></set>#Newline	<condition var="item">#Newline		<li value="$"/>#Newline		<li>#Newline			<set var="aux"><map name="frutas"><get var="item"/></map></set>#Newline			<set var="in"><srai>FINDITEM <get name="sabor"/>  IN <get var="aux"/></srai></set>#Newline			<condition var="in">#Newline				<li value="0">#Newline					<set var="pos"><srai>FINDITEM <get var="item"/> IN <get name="frutas"/></srai></set>#Newline					<set name="frutas"><srai>REMOVEITEM <get var="pos"/> IN <get name="frutas"/></srai></set>	#Newline				</li>#Newline				<li/>#Newline			</condition>#Newline			<set var="item"><srai>NEXT</srai></set>#Newline			<loop/>#Newline			</li>#Newline	</condition>#Newline	<set name="itis"><get name="itis"/> neutro</set>#Newline	</think>#Newline	<srai>VERDE</srai>,nivel3.aiml
0,NO,ES DE SABOR NEUTRO,*,<think>#Newline	<set var="item"><srai> ITERATE <get name="frutas"/></srai></set>#Newline	<condition var="item">#Newline		<li value="$"/>#Newline		<li>#Newline			<set var="aux"><map name="frutas"><get var="item"/></map></set>#Newline			<set var="in"><srai>FINDITEM <get name="sabor"/>  IN <get var="aux"/></srai></set>#Newline			<condition var="in">#Newline				<li value="0"/>#Newline				<li>#Newline			<set var="pos"><srai>FINDITEM <get var="item"/> IN <get name="frutas"/></srai></set>#Newline					<set name="frutas"><srai>REMOVEITEM <get var="pos"/> IN <get name="frutas"/></srai></set>	#Newline				</li>#Newline			</condition>#Newline			<set var="item"><srai>NEXT</srai></set>#Newline			<loop/>#Newline			</li>#Newline	</condition>#Newline		<set name="itsnot"><get name="itsnot"/> neutro</set>#Newline	</think>#Newline	<srai>VERDE</srai>,nivel3.aiml
0,SI,TU FRUTA ES *,*,Bien#Comma Quieres reiniciar el juego#Newline	<think>#Newline	<set name="frutas"><readset>frutas</readset></set>#Newline	</think>,nivel3.aiml
0,NO,TU FRUTA ES *,*,En que fruta habias pensado entonces,nivel3.aiml
0,EN [EL LA] *,EN QUE FRUTA HABIAS PENSADO ENTONCES,*,<think>#Newline	<set var="lista"/>#Newline	<set name="itis"><srai>REMAIN <get name="itis"/></srai></set>#Newline	<set name="itsnot"><srai>REMAIN <get name="itsnot"/></srai></set>#Newline	<set var="fruit"><map name="frutas"><star/></map></set>#Newline	<set var="itemy"><srai> ITERATE <get name="itis"/></srai></set>#Newline	<condition var="itemy">#Newline		<li value="$"/>#Newline		<li>#Newline			<set var="in"><srai>FINDITEM <get var="itemy"/>  IN <get var="fruit"/></srai></set>#Newline			<condition var="in">#Newline				<li value="0">#Newline					<set var="lista"><get var="lista"/>Me has dicho que <star/> era <get var="itemy"/> #Comma y eso es MENTIRA. </set>#Newline				</li>#Newline				<li>#Newline				</li>#Newline			</condition>#Newline			<set var="itemy"><srai>NEXT</srai></set>#Newline			<loop/>#Newline			</li>#Newline	</condition>#Newline	<set var="itemn"><srai> ITERATE <get name="itsnot"/></srai></set>#Newline	<condition var="itemn">#Newline		<li value="$"/>#Newline		<li>#Newline			<set var="in"><srai>FINDITEM <get var="itemn"/>  IN <get var="fruit"/></srai></set>#Newline			<condition var="in">#Newline				<li value="0"/>#Newline				<li>#Newline						<set var="lista"><get var="lista"/>Me has dicho que <star/> NO era <get var="itemn"/> #Comma y eso es MENTIRA. </set>#Newline				</li>#Newline			</condition>#Newline			<set var="itemn"><srai>NEXT</srai></set>#Newline			<loop/>#Newline			</li>#Newline	</condition>#Newline	<set name="lista"><srai>REMAIN <get name="lista"/></srai></set>#Newline	</think>#Newline			Me estas engañando....#Newline	#Newline			<get var="lista"/>#Newline			Todo el mundo sabe que <star/> es <get var="fruit"/>.,nivel3.aiml
0,SI,BIEN, QUIERES REINICIAR EL JUEGO,*,Reiniciando juego...#Newline	<srai>ES+ LIST+</srai>,nivel3.aiml
0,NO,BIEN, QUIERES REINICIAR EL JUEGO,*,Vale#Comma podemos seguir charlando.,nivel3.aiml
